"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"08:36:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:37:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:37:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:37:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:38:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:38:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:38:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:39:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:39:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:39:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:40:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:41:31 AM",NA,NA,NA,"212.5","2.45","1.52","5","NBA"
"08:41:55 AM","11:48 1st",NA,NA,"212.5","2.45","1.52","5","NBA"
"08:42:13 AM","11:16 1st",NA,NA,"212.5","2.45","1.52","5","NBA"
"08:42:30 AM","11:16 1st",NA,NA,"212.5","2.45","1.52","5","NBA"
"08:42:52 AM","11:06 1st",NA,NA,"212.5","2.55","1.48","5","NBA"
"08:43:11 AM","11:06 1st",NA,NA,"212.5","2.55","1.48","5","NBA"
"08:43:29 AM","10:27 1st","Q1","7","219.5","2.85","1.4","6","NBA"
"08:43:52 AM","10:27 1st","Q1","7","219.5","2.85","1.4","6","NBA"
"08:44:13 AM","9:47 1st","Q1","7","218.5","2.85","1.4","6","NBA"
"08:44:31 AM","9:24 1st","Q1","9","218.5","2.85","1.4","6","NBA"
"08:44:52 AM","9:14 1st","Q1","9","210.5","3.2","1.32","6","NBA"
"08:45:12 AM","9:14 1st","Q1","9","210.5","3.2","1.32","6","NBA"
"08:45:30 AM","9:14 1st","Q1","10","208.5","3","1.36","6","NBA"
"08:45:50 AM","9:00 1st","Q1","10","208.5","3","1.36","6","NBA"
"08:46:17 AM","8:48 1st","Q1","10","207.5","3.3","1.3","7","NBA"
"08:46:31 AM","8:48 1st","Q1","12","207.5","3.3","1.3","7","NBA"
"08:46:50 AM","8:06 1st","Q1","12","212.5","3.3","1.3","7","NBA"
"08:47:11 AM","8:06 1st","Q1","17","212.5","3.3","1.3","7","NBA"
"08:47:33 AM","7:40 1st","Q1","19","210.5","3.25","1.32","7","NBA"
"08:47:50 AM","7:22 1st","Q1","19","210.5","3.25","1.32","7","NBA"
"08:48:17 AM","7:10 1st","Q1","19","211.5","4","1.22","8","NBA"
"08:48:31 AM","6:45 1st","Q1","22","211.5","4","1.22","8","NBA"
"08:48:51 AM","6:45 1st","Q1","22","209.5","4","1.22","8","NBA"
"08:49:09 AM","6:35 1st","Q1","24","209.5","4","1.22","8","NBA"
"08:49:30 AM","6:35 1st","Q1","26","211.5","3.2","1.32","6","NBA"
"08:49:49 AM","5:59 1st","Q1","26","211.5","3.2","1.32","6","NBA"
"08:50:16 AM","5:59 1st","Q1","28","213.5","2.85","1.4","5","NBA"
"08:50:33 AM","5:59 1st","Q1","28","213.5","2.85","1.4","5","NBA"
"08:50:51 AM","5:59 1st","Q1","28","213.5","2.85","1.4","5","NBA"
"08:51:11 AM","5:59 1st","Q1","28","213.5","2.85","1.4","5","NBA"
"08:51:32 AM","5:59 1st","Q1","28","213.5","2.85","1.4","5","NBA"
"08:51:50 AM","5:59 1st","Q1","28","213.5","2.85","1.4","5","NBA"
"08:52:10 AM","5:59 1st","Q1","28","212.5","2.85","1.4","5","NBA"
"08:52:32 AM","5:41 1st","Q1","28","212.5","2.85","1.4","5","NBA"
"08:52:50 AM","5:41 1st","Q1","28","211.5","2.6","1.48","4","NBA"
"08:53:10 AM","5:07 1st","Q1","30","211.5","2.6","1.48","4","NBA"
"08:53:32 AM","4:45 1st","Q1","30","208.5","2.6","1.48","4","NBA"
"08:53:50 AM","4:25 1st","Q1","30","208.5","2.6","1.48","4","NBA"
"08:54:10 AM","4:20 1st","Q1","32","209.5","2.25","1.6","3","NBA"
"08:54:30 AM","4:20 1st","Q1","33","209.5","2.25","1.6","3","NBA"
"08:54:53 AM","4:20 1st","Q1","33","209.5","2.25","1.6","3","NBA"
"08:55:17 AM","4:05 1st","Q1","33","209.5","2.25","1.6","3","NBA"
"08:55:30 AM","3:44 1st","Q1","35","210.5","2.25","1.6","3","NBA"
"08:55:50 AM","3:25 1st","Q1","38","210.5","2.25","1.6","3","NBA"
"08:56:12 AM","3:25 1st","Q1","38","210.5","2.7","1.44","5","NBA"
"08:56:31 AM","3:25 1st","Q1","38","210.5","2.7","1.44","5","NBA"
"08:56:50 AM","3:25 1st","Q1","38","210.5","2.7","1.44","5","NBA"
"08:57:12 AM","3:25 1st","Q1","38","210.5","2.7","1.44","5","NBA"
"08:57:33 AM","3:25 1st","Q1","38","210.5","2.7","1.44","5","NBA"
"08:57:54 AM","3:25 1st","Q1","38","210.5","2.7","1.44","5","NBA"
"08:58:11 AM","3:25 1st","Q1","38","210.5","2.7","1.44","5","NBA"
"08:58:29 AM","3:25 1st","Q1","38","210.5","2.7","1.44","5","NBA"
"08:58:51 AM","2:47 1st","Q1","40","210.5","2.7","1.44","5","NBA"
"08:59:10 AM","2:47 1st","Q1","42","213.5","2.7","1.44","5","NBA"
"08:59:33 AM","2:21 1st","Q1","42","213.5","2.7","1.44","5","NBA"
"08:59:50 AM","2:15 1st","Q1","42","210.5","2.7","1.44","5","NBA"
"09:00:10 AM","2:15 1st","Q1","42","210.5","2.7","1.44","5","NBA"
"09:00:33 AM","2:08 1st","Q1","42","208.5","2.85","1.4","5","NBA"
"09:00:56 AM","1:49 1st","Q1","42","208.5","2.85","1.4","5","NBA"
"09:01:09 AM","1:49 1st","Q1","42","208.5","2.85","1.4","5","NBA"
"09:01:32 AM","1:49 1st","Q1","42","208.5","2.85","1.4","5","NBA"
"09:01:52 AM","1:33 1st","Q1","42","208.5","2.85","1.4","5","NBA"
"09:02:13 AM","1:20 1st","Q1","42","208.5","2.85","1.4","5","NBA"
"09:02:34 AM","1:20 1st","Q1","44","209.5","2.55","1.48","4","NBA"
"09:02:50 AM","1:20 1st","Q1","44","209.5","2.55","1.48","4","NBA"
"09:03:11 AM","1:12 1st","Q1","44","210.5","2.55","1.48","4","NBA"
"09:03:33 AM","1:12 1st","Q1","46","210.5","2.55","1.48","4","NBA"
"09:03:50 AM",":55.6 1st","Q1","46","211.5","2.7","1.44","5","NBA"
"09:04:16 AM",":33.9 1st","Q1","46","211.5","2.7","1.44","5","NBA"
"09:04:30 AM",":33.9 1st","Q1","46","208.5","2.7","1.44","5","NBA"
"09:04:51 AM",":32.9 1st","Q1","47","208.5","2.7","1.44","5","NBA"
"09:05:12 AM",":32.9 1st","Q1","47","208.5","2.7","1.44","5","NBA"
"09:05:32 AM",":18.2 1st","Q1","47","208.5","2.7","1.44","5","NBA"
"09:05:50 AM",":00.7 1st","Q1","48","207.5","2.5","1.5","4","NBA"
"09:06:10 AM",":00.7 1st","Q1","48","207.5","2.5","1.5","4","NBA"
"09:06:33 AM","End 1st","Q1","48","206.5","2.45","1.52","4","NBA"
"09:06:53 AM","End 1st","Q1","48","206.5","2.45","1.52","4","NBA"
"09:07:09 AM","End 1st","Q1","48","206.5","2.45","1.52","4","NBA"
"09:07:30 AM","End 1st","Q1","48","206.5","2.45","1.52","4","NBA"
"09:07:51 AM","End 1st","Q1","48","206.5","2.45","1.52","4","NBA"
"09:08:13 AM","End 1st","Q1","48","206.5","2.45","1.52","4","NBA"
"09:08:32 AM","End 1st","Q1","48","206.5","2.45","1.52","4","NBA"
"09:08:52 AM","12:00 2nd","Q1","48","206.5","2.45","1.52","4","NBA"
"09:09:09 AM","12:00 2nd","Q1","48","205.5","2.45","1.52","4","NBA"
"09:09:31 AM","11:39 2nd","Q2","50","205.5","2.45","1.52","4","NBA"
"09:09:51 AM","11:18 2nd","Q2","50","206.5","2.6","1.46","4","NBA"
"09:10:31 AM","11:03 2nd","Q2","55","212.5","2.6","1.48","4","NBA"
"09:10:51 AM","11:03 2nd","Q2","57","212.5","2.6","1.48","4","NBA"
"09:11:16 AM","10:28 2nd","Q2","60","212.5","2.25","1.62","3","NBA"
"09:11:32 AM","10:00 2nd","Q2","60","212.5","2.25","1.62","3","NBA"
"09:11:54 AM","9:25 2nd","Q2","60","209.5","2.25","1.62","3","NBA"
"09:12:15 AM","9:25 2nd","Q2","60","209.5","2.25","1.62","3","NBA"
"09:12:32 AM","9:11 2nd","Q2","60","208.5","2.25","1.6","3","NBA"
"09:12:54 AM","8:57 2nd","Q2","62","208.5","2.25","1.6","3","NBA"
"09:13:15 AM","8:57 2nd","Q2","62","207.5","2.25","1.6","3","NBA"
"09:13:34 AM","8:57 2nd","Q2","62","207.5","2.25","1.6","3","NBA"
"09:13:50 AM","8:57 2nd","Q2","62","207.5","2.25","1.6","3","NBA"
"09:14:13 AM","8:57 2nd","Q2","62","207.5","2.25","1.6","3","NBA"
"09:14:31 AM","8:57 2nd","Q2","62","207.5","2.25","1.6","3","NBA"
"09:14:51 AM","8:57 2nd","Q2","62","207.5","2.25","1.6","3","NBA"
"09:15:13 AM","8:57 2nd","Q2","62","209.5","2.25","1.62","3","NBA"
"09:15:32 AM","8:30 2nd","Q2","62","209.5","2.25","1.62","3","NBA"
"09:15:54 AM","7:59 2nd","Q2","62","209.5","2.05","1.72","1","NBA"
"09:16:13 AM","7:59 2nd","Q2","66","209.5","2.05","1.72","1","NBA"
"09:16:36 AM","7:32 2nd","Q2","66","206.5","1.95","1.8","1","NBA"
"09:16:50 AM","7:29 2nd","Q2","66","206.5","1.95","1.8","1","NBA"
"09:17:11 AM","7:11 2nd","Q2","66","204.5","1.9","1.84","1","NBA"
"09:17:33 AM","7:06 2nd","Q2","66","204.5","1.9","1.84","1","NBA"
"09:17:51 AM","7:06 2nd","Q2","66","203.5","2.05","1.72","1","NBA"
"09:18:10 AM","6:54 2nd","Q2","69","203.5","2.05","1.72","1","NBA"
"09:18:32 AM","6:54 2nd","Q2","71","204.5","2.45","1.52","3","NBA"
"09:18:50 AM","6:54 2nd","Q2","71","204.5","2.45","1.52","3","NBA"
"09:19:36 AM","6:18 2nd","Q2","71","204.5","2.45","1.52","3","NBA"
"09:19:44 AM","6:18 2nd","Q2","71","204.5","2.45","1.52","3","NBA"
"09:19:51 AM","6:18 2nd","Q2","71","204.5","2.45","1.52","3","NBA"
"09:20:11 AM","6:18 2nd","Q2","71","204.5","2.45","1.52","3","NBA"
"09:20:34 AM","6:18 2nd","Q2","71","204.5","2.45","1.52","3","NBA"
"09:20:51 AM","6:18 2nd","Q2","71","204.5","2.45","1.52","3","NBA"
"09:21:12 AM","6:18 2nd","Q2","71","204.5","2.45","1.52","3","NBA"
