"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"07:56:19 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:56:50 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:57:05 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:57:25 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:57:53 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:58:01 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:58:20 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:58:41 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:58:56 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:59:24 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:59:41 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"07:59:56 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
"08:00:23 AM","Pre-game",NA,NA,NA,NA,NA,NA,"NCAA"
