"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"09:03:10 AM","12:00 1st",NA,NA,"214","1.8","1.95","1","NBA"
"09:03:28 AM","11:29 1st",NA,NA,"214","1.8","1.95","1","NBA"
"09:03:48 AM","11:10 1st",NA,NA,"214","1.8","1.95","1","NBA"
"09:04:14 AM","10:52 1st",NA,NA,"216.5","1.84","1.9","1","NBA"
"09:04:28 AM","10:52 1st",NA,NA,"216.5","1.84","1.9","1","NBA"
"09:04:50 AM","10:27 1st","Q1","4","213.5","1.78","2","1","NBA"
"09:05:10 AM","10:05 1st","Q1","4","213.5","1.78","2","1","NBA"
"09:05:33 AM","10:05 1st","Q1","4","212.5","1.72","2.05","2","NBA"
"09:05:49 AM","9:33 1st","Q1","4","212.5","1.72","2.05","2","NBA"
"09:06:10 AM","9:33 1st","Q1","4","214.5","1.72","2.05","2","NBA"
"09:06:27 AM","9:16 1st","Q1","10","214.5","1.72","2.05","2","NBA"
"09:06:48 AM","9:16 1st","Q1","10","213.5","1.62","2.25","3","NBA"
"09:07:09 AM","8:56 1st","Q1","10","213.5","1.62","2.25","3","NBA"
"09:07:28 AM","8:56 1st","Q1","12","213.5","1.62","2.25","3","NBA"
"09:07:52 AM","8:56 1st","Q1","12","213.5","1.62","2.25","3","NBA"
"09:08:10 AM","8:56 1st","Q1","12","213.5","1.62","2.25","3","NBA"
"09:08:28 AM","8:56 1st","Q1","12","213.5","1.62","2.25","3","NBA"
"09:08:49 AM","8:56 1st","Q1","12","213.5","1.62","2.25","3","NBA"
"09:09:11 AM","8:56 1st","Q1","12","213.5","1.62","2.25","3","NBA"
"09:09:29 AM","8:56 1st","Q1","12","213.5","1.62","2.25","3","NBA"
"09:09:48 AM","8:56 1st","Q1","12","212.5","1.62","2.25","3","NBA"
"09:10:09 AM","8:39 1st","Q1","13","212.5","1.68","2.1","2","NBA"
"09:10:29 AM","8:26 1st","Q1","13","212.5","1.68","2.1","2","NBA"
"09:10:49 AM","8:05 1st","Q1","13","213.5","1.7","2.1","2","NBA"
"09:11:10 AM","8:05 1st","Q1","13","213.5","1.7","2.1","2","NBA"
"09:11:31 AM","7:25 1st","Q1","17","212.5","1.52","2.45","4","NBA"
"09:11:47 AM","7:16 1st","Q1","17","212.5","1.52","2.45","4","NBA"
"09:12:10 AM","7:16 1st","Q1","17","211.5","1.52","2.45","4","NBA"
"09:12:29 AM","6:58 1st","Q1","20","211.5","1.52","2.45","4","NBA"
"09:12:48 AM","6:58 1st","Q1","20","210.5","1.46","2.6","5","NBA"
"09:13:11 AM","6:11 1st","Q1","20","212.5","1.46","2.6","5","NBA"
"09:13:28 AM","5:59 1st","Q1","20","212.5","1.46","2.6","5","NBA"
"09:13:50 AM","5:19 1st","Q1","20","212.5","1.36","3","6","NBA"
"09:14:10 AM","5:19 1st","Q1","30","212.5","1.36","3","6","NBA"
"09:14:31 AM","4:56 1st","Q1","30","212.5","1.44","2.7","5","NBA"
"09:14:48 AM","4:56 1st","Q1","30","212.5","1.44","2.7","5","NBA"
"09:15:09 AM","4:56 1st","Q1","30","214.5","1.4","2.85","5","NBA"
"09:15:31 AM","4:35 1st","Q1","36","214.5","1.4","2.85","5","NBA"
"09:15:49 AM","4:16 1st","Q1","36","215.5","1.44","2.7","5","NBA"
"09:16:08 AM","4:16 1st","Q1","36","215.5","1.44","2.7","5","NBA"
"09:16:28 AM","3:51 1st","Q1","40","216.5","1.52","2.45","4","NBA"
"09:16:48 AM","3:51 1st","Q1","40","216.5","1.52","2.45","4","NBA"
"09:17:10 AM","3:51 1st","Q1","40","216.5","1.52","2.45","4","NBA"
"09:17:29 AM","3:51 1st","Q1","40","216.5","1.52","2.45","4","NBA"
"09:17:47 AM","3:51 1st","Q1","40","216.5","1.52","2.45","4","NBA"
"09:18:09 AM","3:51 1st","Q1","40","216.5","1.52","2.45","4","NBA"
"09:18:27 AM","3:51 1st","Q1","40","216.5","1.52","2.45","4","NBA"
"09:18:50 AM","3:51 1st","Q1","40","216.5","1.52","2.45","4","NBA"
"09:19:06 AM","3:51 1st","Q1","40","216.5","1.52","2.45","4","NBA"
"09:19:27 AM","3:51 1st","Q1","40","216.5","1.52","2.45","4","NBA"
"09:19:51 AM","3:51 1st","Q1","40","218.5","1.44","2.7","5","NBA"
"09:20:09 AM","3:38 1st","Q1","40","218.5","1.44","2.7","5","NBA"
"09:20:27 AM","3:05 1st","Q1","40","217.5","1.46","2.6","4","NBA"
"09:20:48 AM","3:05 1st","Q1","45","217.5","1.46","2.6","4","NBA"
"09:21:09 AM","2:48 1st","Q1","45","217.5","1.46","2.6","4","NBA"
"09:21:28 AM","2:48 1st","Q1","45","217.5","1.46","2.6","4","NBA"
"09:21:47 AM","2:28 1st","Q1","45","216.5","1.48","2.55","4","NBA"
"09:22:10 AM","2:28 1st","Q1","45","216.5","1.48","2.55","4","NBA"
"09:22:30 AM","2:13 1st","Q1","45","213.5","1.48","2.6","4","NBA"
"09:22:49 AM","1:54 1st","Q1","45","213.5","1.48","2.6","4","NBA"
"09:23:14 AM","1:30 1st","Q1","47","213.5","1.62","2.25","3","NBA"
"09:23:31 AM","1:30 1st","Q1","47","213.5","1.62","2.25","3","NBA"
"09:23:51 AM","1:01 1st","Q1","47","211.5","1.6","2.25","3","NBA"
"09:24:07 AM","1:01 1st","Q1","47","211.5","1.6","2.25","3","NBA"
"09:24:28 AM",":30.9 1st","Q1","47","208.5","1.62","2.25","3","NBA"
"09:24:50 AM",":08.5 1st","Q1","47","208.5","1.62","2.25","3","NBA"
"09:25:07 AM",":08.5 1st","Q1","47","207.5","1.66","2.15","2","NBA"
"09:25:27 AM","End 1st","Q1","47","207.5","1.66","2.15","2","NBA"
"09:25:48 AM","End 1st","Q1","47","207.5","1.66","2.15","2","NBA"
"09:26:07 AM","End 1st","Q1","47","207.5","1.66","2.15","2","NBA"
"09:26:27 AM","End 1st","Q1","47","207.5","1.66","2.15","2","NBA"
"09:26:50 AM","End 1st","Q1","47","207.5","1.66","2.15","2","NBA"
"09:27:10 AM","End 1st","Q1","47","207.5","1.66","2.15","2","NBA"
"09:27:28 AM","End 1st","Q1","47","207.5","1.66","2.15","2","NBA"
"09:27:50 AM","End 1st","Q1","47","207.5","1.66","2.15","2","NBA"
"09:28:09 AM","End 1st","Q1","47","207.5","1.66","2.15","2","NBA"
"09:28:30 AM","End 1st","Q1","47","210.5","1.8","1.95","1","NBA"
"09:28:47 AM","End 1st","Q1","47","210.5","1.8","1.95","1","NBA"
"09:29:07 AM","End 1st","Q1","47","208.5","1.8","1.95","1","NBA"
"09:29:28 AM","End 1st","Q2","50","208.5","1.8","1.95","1","NBA"
"09:29:48 AM","10:55 2nd","Q2","50","210.5","1.72","2.05","1","NBA"
"09:30:12 AM","10:20 2nd","Q2","50","210.5","1.72","2.05","1","NBA"
"09:30:29 AM","9:57 2nd","Q2","50","209.5","1.8","1.95","1","NBA"
"09:30:49 AM","9:57 2nd","Q2","59","209.5","1.8","1.95","1","NBA"
"09:31:08 AM","9:57 2nd","Q2","59","211.5","1.72","2.05","1","NBA"
