"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"08:49:19 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:49:38 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:49:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:50:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:50:40 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:51:00 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:51:21 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:51:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:52:01 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:52:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:52:42 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:53:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:53:25 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:54:03 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:54:22 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:54:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:55:06 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:55:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:55:25 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:55:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:56:03 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:56:24 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:56:40 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:56:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:57:18 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:57:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:58:04 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:58:23 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:58:45 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:59:03 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:59:20 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:59:44 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:00:01 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:00:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:00:40 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:00:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:01:22 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:01:41 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:02:02 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:02:21 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:02:40 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:02:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:03:25 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:03:42 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:04:02 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:04:19 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:04:42 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:04:59 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:05:20 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:05:45 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:06:01 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:06:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:06:44 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:06:59 AM","Timberwolves",NA,NA,NA,NA,NA,NA,"NBA"
"09:07:18 AM","Timberwolves",NA,NA,NA,NA,NA,NA,"NBA"
"09:07:35 AM","Timberwolves",NA,NA,NA,NA,NA,NA,"NBA"
"09:07:58 AM","Timberwolves",NA,NA,NA,NA,NA,NA,"NBA"
"09:08:13 AM","Timberwolves",NA,NA,NA,NA,NA,NA,"NBA"
"09:08:35 AM","Timberwolves",NA,NA,NA,NA,NA,NA,"NBA"
"09:08:54 AM","Timberwolves",NA,NA,NA,NA,NA,NA,"NBA"
"09:09:15 AM","Timberwolves",NA,NA,NA,NA,NA,NA,"NBA"
"09:09:35 AM","Timberwolves",NA,NA,NA,NA,NA,NA,"NBA"
"09:09:58 AM","Timberwolves",NA,NA,NA,NA,NA,NA,"NBA"
"09:10:14 AM","Timberwolves",NA,NA,NA,NA,NA,NA,"NBA"
"09:10:41 AM","Timberwolves",NA,NA,NA,NA,NA,NA,"NBA"
"09:10:56 AM","Timberwolves",NA,NA,NA,NA,NA,NA,"NBA"
"09:11:38 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:12:48 AM",NA,NA,NA,"213","5.5","1.13","11","NBA"
"09:13:05 AM",NA,NA,NA,"213","5.5","1.13","11","NBA"
"09:13:22 AM",NA,NA,NA,"213","5.5","1.13","11","NBA"
"09:13:59 AM",NA,NA,NA,"213.5","5.7","1.12","11","NBA"
"09:14:13 AM",NA,NA,NA,"213.5","5.7","1.12","11","NBA"
"09:14:30 AM",NA,NA,NA,"216.5","6","1.11","11","NBA"
"09:14:43 AM",NA,NA,NA,"216.5","6","1.11","11","NBA"
"09:15:05 AM",NA,"Q1","5","213.5","6","1.11","11","NBA"
"09:15:25 AM",NA,"Q1","5","213.5","6","1.11","11","NBA"
"09:15:44 AM",NA,"Q1","5","217.5","4","1.22","8","NBA"
"09:16:08 AM","9:00 1st","Q1","5","217.5","4","1.22","8","NBA"
"09:16:23 AM","9:00 1st","Q1","5","214.5","4","1.22","8","NBA"
"09:16:45 AM","9:00 1st","Q1","12","214.5","4","1.22","8","NBA"
"09:17:13 AM","9:00 1st","Q1","12","212.5","3.6","1.26","7","NBA"
"09:17:20 AM","9:00 1st","Q1","12","212.5","3.6","1.26","7","NBA"
"09:17:40 AM","9:00 1st","Q1","12","209.5","3.6","1.26","7","NBA"
"09:18:02 AM","9:00 1st","Q1","13","209.5","3.6","1.26","7","NBA"
"09:18:21 AM","9:00 1st","Q1","13","214.5","4","1.22","7","NBA"
"09:18:57 AM","9:00 1st","Q1","13","213.5","4","1.22","7","NBA"
"09:19:28 AM","9:00 1st","Q1","21","209.5","3.6","1.26","7","NBA"
"09:20:04 AM","7:00 1st","Q1","21","209.5","3.6","1.26","7","NBA"
"09:20:15 AM","7:00 1st","Q1","21","209.5","3.6","1.26","7","NBA"
"09:20:34 AM","7:00 1st","Q1","23","211.5","3.3","1.3","7","NBA"
"09:20:54 AM","7:00 1st","Q1","23","211.5","3.3","1.3","7","NBA"
"09:21:14 AM","7:00 1st","Q1","23","216.5","4.5","1.18","9","NBA"
"09:21:27 AM","7:00 1st","Q1","23","216.5","4.5","1.18","9","NBA"
"09:21:55 AM","7:00 1st","Q1","29","213.5","4.5","1.18","9","NBA"
"09:22:05 AM","7:00 1st","Q1","29","213.5","4.5","1.18","9","NBA"
"09:22:25 AM","5:49 1st","Q1","29","211.5","4.3","1.18","9","NBA"
"09:22:44 AM","5:49 1st","Q1","29","211.5","4.3","1.18","9","NBA"
"09:23:06 AM","5:49 1st","Q1","29","211.5","4.3","1.18","9","NBA"
"09:23:21 AM","5:49 1st","Q1","29","211.5","4.3","1.18","9","NBA"
"09:23:44 AM","5:49 1st","Q1","29","214.5","4.5","1.18","9","NBA"
"09:24:02 AM","5:49 1st","Q1","29","214.5","4.5","1.18","9","NBA"
"09:24:19 AM","5:49 1st","Q1","29","215.5","4.8","1.16","9","NBA"
"09:24:54 AM","5:49 1st","Q1","30","215.5","5.2","1.14","10","NBA"
"09:25:07 AM","5:49 1st","Q1","30","215.5","5.2","1.14","10","NBA"
"09:25:26 AM","5:49 1st","Q1","30","220.5","4.5","1.18","9","NBA"
"09:25:44 AM","5:49 1st","Q1","30","220.5","4.5","1.18","9","NBA"
"09:26:04 AM","5:49 1st","Q1","30","222.5","6.25","1.1","11","NBA"
"09:26:31 AM","5:49 1st","Q1","38","222.5","6.25","1.1","11","NBA"
"09:26:55 AM","5:49 1st","Q1","38","225.5","4.3","1.19","8","NBA"
"09:27:09 AM","5:49 1st","Q1","38","225.5","4.3","1.19","8","NBA"
"09:27:20 AM","5:49 1st","Q1","38","225.5","4.3","1.19","8","NBA"
"09:27:45 AM","5:49 1st","Q1","50","225.5","4.3","1.19","8","NBA"
"09:28:02 AM","5:49 1st","Q1","50","224.5","4.3","1.19","8","NBA"
"09:28:20 AM","5:49 1st","Q1","50","224.5","4.3","1.19","8","NBA"
"09:28:39 AM","5:49 1st","Q1","50","222.5","4.3","1.19","8","NBA"
"09:28:59 AM","3:15 1st","Q1","50","222.5","4.3","1.19","8","NBA"
"09:29:28 AM","3:15 1st","Q1","50","222.5","4.3","1.19","8","NBA"
"09:29:40 AM","3:15 1st","Q1","50","222.5","4.3","1.19","8","NBA"
"09:29:59 AM","3:15 1st","Q1","50","222.5","4.3","1.19","8","NBA"
"09:30:28 AM","3:15 1st","Q1","50","222.5","4.3","1.19","8","NBA"
"09:31:00 AM","3:02 1st","Q1","50","222.5","4.3","1.19","8","NBA"
"09:31:20 AM","3:02 1st","Q1","50","222.5","4.3","1.19","8","NBA"
"09:31:51 AM","2:18 1st","Q1","50","222.5","4.3","1.19","8","NBA"
"09:32:06 AM","2:18 1st","Q1","50","222.5","4.3","1.19","8","NBA"
"09:32:27 AM","2:18 1st","Q1","50","225.5","4.3","1.19","8","NBA"
"09:32:43 AM","2:02 1st","Q1","50","225.5","4.3","1.19","8","NBA"
"09:32:57 AM","2:02 1st","Q1","50","224.5","4.5","1.18","9","NBA"
"09:33:11 AM","1:39 1st","Q1","55","224.5","4.5","1.18","9","NBA"
"09:33:28 AM","1:39 1st","Q1","55","221.5","4.5","1.18","8","NBA"
"09:33:49 AM","1:39 1st","Q1","55","221.5","4.5","1.18","8","NBA"
"09:34:07 AM","1:25 1st","Q1","55","225.5","4.3","1.19","8","NBA"
"09:34:21 AM","1:25 1st","Q1","55","225.5","4.3","1.19","8","NBA"
"09:35:11 AM","1:08 1st","Q1","61","225.5","4.2","1.2",NA,""
"10:37:04 AM","6:28 3rd","Q3","144","229.5","7","1.08","9","NBA"
"09:36:14 AM",":22.8 1st","Q1","68","229.5","4.1","1.2","8","NBA"
"09:36:32 AM",":34.3 1st","Q1","68","229.5","4.1","1.2","8","NBA"
"09:36:52 AM","End 1st","Q1","70","229.5","4.1","1.2","8","NBA"
"09:37:11 AM","End 1st","Q1","70","229.5","4.1","1.2","8","NBA"
"09:37:32 AM","End 1st","Q1","70","229.5","4.1","1.2","8","NBA"
"09:37:50 AM","End 1st","Q1","70","229.5","4.1","1.2","8","NBA"
"09:38:05 AM","End 1st","Q1","70","229.5","4.1","1.2","8","NBA"
"09:38:29 AM","End 1st","Q1","70","229.5","4.1","1.2","8","NBA"
"09:38:49 AM","12:00 2nd","Q1","70","229.5","4.1","1.2","8","NBA"
"09:39:06 AM","12:00 2nd","Q1","70","229.5","4.1","1.2","8","NBA"
"09:39:27 AM","11:52 2nd","Q1","70","227.5","4.1","1.2","7","NBA"
"09:39:46 AM","End 1st","Q1","70","227.5","4.1","1.2","7","NBA"
