"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"05:51:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:52:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:52:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:52:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:53:08 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:53:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:53:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:54:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:54:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:54:49 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:55:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:55:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:55:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:56:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:56:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:56:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:57:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:57:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:57:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:58:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:58:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:58:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:59:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:59:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"05:59:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:00:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:00:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:00:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:01:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:01:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:01:49 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:02:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:02:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:02:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:03:08 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:03:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:03:48 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:04:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:04:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:04:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:05:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:05:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:05:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:06:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:06:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:06:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:07:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:07:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:07:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:08:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:08:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:08:49 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:09:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:09:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:09:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:10:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:10:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:10:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"06:11:30 AM","12:00 1st",NA,NA,"216.5","2.05","1.72","2","NBA"
"06:11:51 AM","12:00 1st",NA,NA,"216.5","2.05","1.72","2","NBA"
"06:12:11 AM","11:21 1st",NA,NA,"216.5","2.05","1.72","2","NBA"
"06:12:29 AM","10:46 1st",NA,NA,"216.5","2.05","1.72","2","NBA"
"06:12:49 AM","10:46 1st",NA,NA,"216.5","2.05","1.72","2","NBA"
"06:13:11 AM","10:32 1st",NA,NA,"216.5","2.05","1.72","2","NBA"
"06:13:30 AM","10:16 1st",NA,NA,"217.5","2","1.78","1","NBA"
"06:13:50 AM","10:16 1st",NA,NA,"217.5","2","1.78","1","NBA"
"06:14:09 AM","9:50 1st",NA,NA,"220.5","2.15","1.66","2","NBA"
"06:14:32 AM","9:05 1st","Q1","5","220.5","2.15","1.66","2","NBA"
"06:14:50 AM","9:05 1st","Q1","5","210.5","2.1","1.7","2","NBA"
"06:15:11 AM","9:05 1st","Q1","5","210.5","2.1","1.7","2","NBA"
"06:15:31 AM","9:02 1st","Q1","5","211.5","2.05","1.72","2","NBA"
"06:15:49 AM","9:02 1st","Q1","7","211.5","2.05","1.72","2","NBA"
"06:16:09 AM","8:33 1st","Q1","7","211.5","1.84","1.9","1","NBA"
"06:16:31 AM","8:33 1st","Q1","7","211.5","1.84","1.9","1","NBA"
"06:16:48 AM","8:00 1st","Q1","14","212.5","2.05","1.72","2","NBA"
"06:17:12 AM","7:34 1st","Q1","14","212.5","2.05","1.72","2","NBA"
"06:17:35 AM","7:34 1st","Q1","14","213.5","2.05","1.72","2","NBA"
"06:17:53 AM","7:03 1st","Q1","14","213.5","2.05","1.72","2","NBA"
"06:18:09 AM","7:03 1st","Q1","14","213.5","2.25","1.6","3","NBA"
"06:18:29 AM","6:30 1st","Q1","21","213.5","2.25","1.6","3","NBA"
"06:18:48 AM","6:21 1st","Q1","21","213.5","2.25","1.6","3","NBA"
"06:19:09 AM","6:21 1st","Q1","21","213.5","2.25","1.6","3","NBA"
"06:19:28 AM","6:21 1st","Q1","21","213.5","2.25","1.6","3","NBA"
"06:19:49 AM","6:21 1st","Q1","21","213.5","2.25","1.6","3","NBA"
"06:20:09 AM","6:21 1st","Q1","21","213.5","2.25","1.6","3","NBA"
"06:20:32 AM","6:21 1st","Q1","21","213.5","2.25","1.6","3","NBA"
"06:20:49 AM","6:21 1st","Q1","21","213.5","2.25","1.6","3","NBA"
"06:21:09 AM","6:21 1st","Q1","21","213.5","2.25","1.6","3","NBA"
"06:21:28 AM","6:00 1st","Q1","21","210.5","2.35","1.56","3","NBA"
"06:21:50 AM","6:00 1st","Q1","21","210.5","2.35","1.56","3","NBA"
"06:22:09 AM","6:00 1st","Q1","21","207.5","2.25","1.6","3","NBA"
"06:22:29 AM","6:00 1st","Q1","21","207.5","2.25","1.6","3","NBA"
"06:22:51 AM","4:51 1st","Q1","21","211.5","2.25","1.6","3","NBA"
"06:23:10 AM","4:25 1st","Q1","21","211.5","2.25","1.6","3","NBA"
"06:23:28 AM","4:25 1st","Q1","21","209.5","2.35","1.56","3","NBA"
"06:23:50 AM","4:25 1st","Q1","25","209.5","2.35","1.56","3","NBA"
"06:24:09 AM","4:19 1st","Q1","25","209.5","2.5","1.5","4","NBA"
"06:24:28 AM","4:18 1st","Q1","25","209.5","2.5","1.5","4","NBA"
"06:24:50 AM","3:33 1st","Q1","25","206.5","2.5","1.5","4","NBA"
"06:25:11 AM","3:33 1st","Q1","25","206.5","2.5","1.5","4","NBA"
"06:25:32 AM","3:24 1st","Q1","26","207.5","2.45","1.52","3","NBA"
"06:25:48 AM","3:24 1st","Q1","26","207.5","2.45","1.52","3","NBA"
"06:26:12 AM","3:24 1st","Q1","28","207.5","2.25","1.6","3","NBA"
