"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"09:41:23 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:41:52 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:42:30 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:42:43 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:43:01 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:43:20 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:43:41 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:43:54 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:44:17 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:44:33 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:45:08 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:45:23 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:45:39 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:46:08 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:46:37 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:46:51 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:47:11 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:47:39 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:47:54 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:48:06 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:48:34 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:48:44 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:49:06 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:49:21 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:49:40 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:50:01 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:50:16 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:50:37 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:50:55 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:51:13 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:51:35 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:51:50 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:52:11 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:52:29 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:52:50 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:53:12 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:53:31 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:53:44 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:54:09 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:54:26 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:54:45 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:55:08 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:55:32 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:55:42 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:56:07 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:56:30 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:56:50 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:57:12 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:57:24 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:57:49 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:58:04 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:58:24 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:58:47 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:59:05 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:59:25 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"09:59:45 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"10:00:12 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"10:00:40 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"10:00:49 AM","Mar 3-8:00 PM CT",NA,NA,NA,NA,NA,NA,"NCAA"
"10:05:43 AM","1st 20:00","First Half","0","146.5","1.64","2.16","3.5","NCAA"
"10:06:08 AM","1st 20:00","First Half","0","146.5","1.64","2.16","3.5","NCAA"
"10:06:28 AM","1st 20:00","First Half","0","146.5","1.64","2.17","3.5","NCAA"
"10:06:48 AM","1st 20:00","First Half","0","146.5","1.64","2.17","3.5","NCAA"
"10:07:05 AM","1st 20:00","First Half","0","146.5","1.64","2.17","3.5","NCAA"
"10:07:24 AM","1st 20:00","First Half","0","146.5","1.64","2.17","3.5","NCAA"
"10:07:40 AM","1st 20:00","First Half","0","146.5","1.64","2.17","3.5","NCAA"
"10:08:05 AM","1st 20:00","First Half","0","146.5","1.64","2.17","3.5","NCAA"
"10:08:22 AM","1st 20:00","First Half","3","149.5","1.48","2.53","5.5","NCAA"
"10:08:48 AM","1st 20:00","First Half","3","149.5","1.48","2.53","5.5","NCAA"
"10:09:00 AM","1st 20:00","First Half","3","150.5","1.5","2.47","4.5","NCAA"
"10:09:20 AM","1st 20:00","First Half","5","150.5","1.5","2.47","4.5","NCAA"
"10:09:43 AM","1st 19:04","First Half","5","145.5","1.52","2.41","4.5","NCAA"
"10:10:09 AM","1st 18:43","First Half","5","145.5","1.52","2.41","4.5","NCAA"
"10:10:20 AM","1st 18:43","First Half","5","144.5","1.48","2.53","4.5","NCAA"
"10:10:46 AM","1st 18:25","First Half","5","144.5","1.48","2.53","4.5","NCAA"
"10:11:06 AM","1st 18:25","First Half","5","140.5","1.47","2.57","4.5","NCAA"
"10:11:22 AM","1st 17:51","First Half","11","140.5","1.47","2.57","4.5","NCAA"
"10:11:58 AM","1st 17:40","First Half","11","147.5","1.54","2.37","3.5","NCAA"
"10:12:05 AM","1st 17:40","First Half","11","147.5","1.54","2.37","3.5","NCAA"
"10:12:37 AM","1st 17:21","First Half","11","147.5","1.54","2.37","3.5","NCAA"
"10:12:52 AM","1st 17:21","First Half","11","147.5","1.54","2.37","3.5","NCAA"
"10:13:10 AM","1st 17:21","First Half","16","152.5","1.49","2.5","4.5","NCAA"
"10:13:31 AM","1st 16:49","First Half","19","152.5","1.49","2.5","4.5","NCAA"
"10:13:49 AM","1st 16:24","First Half","19","151.5","1.44","2.67","5.5","NCAA"
"10:14:08 AM","1st 16:24","First Half","19","151.5","1.44","2.67","5.5","NCAA"
"10:14:25 AM","1st 15:43","First Half","19","150.5","1.39","2.85","5.5","NCAA"
"10:14:41 AM","1st 15:19","First Half","19","150.5","1.39","2.85","5.5","NCAA"
"10:17:49 AM","1st 14:53","First Half","19","146.5","1.37","2.92","5.5","NCAA"
"10:18:02 AM","1st 14:53","First Half","19","146.5","1.37","2.92","5.5","NCAA"
"10:18:23 AM","1st 14:53","First Half","21","144.5","1.3","3.32","7.5","NCAA"
"10:18:50 AM","1st 14:53","First Half","23","144.5","1.3","3.32","7.5","NCAA"
"10:18:54 AM","1st 14:53","First Half","23","144.5","1.3","3.32","7.5","NCAA"
"10:19:14 AM","1st 14:53","First Half","23","144.5","1.33","3.12","6.5","NCAA"
"10:19:24 AM","1st 14:53","First Half","23","144.5","1.33","3.12","6.5","NCAA"
"10:19:52 AM","1st 14:38","First Half","23","142.5","1.33","3.14","6.5","NCAA"
"10:20:05 AM","1st 14:07","First Half","23","142.5","1.33","3.14","6.5","NCAA"
"10:20:16 AM","1st 14:07","First Half","23","142.5","1.33","3.14","6.5","NCAA"
"10:20:34 AM","1st 13:29","First Half","25","144.5","1.4","2.81","4.5","NCAA"
