"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"08:49:53 AM","8:09 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:50:13 AM","7:40 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:50:36 AM","7:40 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:50:55 AM","7:31 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:51:15 AM","7:01 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:51:39 AM","6:48 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:51:50 AM","6:42 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:52:10 AM","6:42 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:52:35 AM","6:42 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:52:56 AM","6:42 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:53:17 AM","6:42 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:53:38 AM","6:42 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:54:00 AM","6:42 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:54:15 AM","6:42 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:54:30 AM","6:42 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:54:52 AM","6:28 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:55:17 AM","6:28 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:55:36 AM","5:44 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:55:50 AM","6:12 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:56:14 AM","5:14 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:56:35 AM","5:14 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:56:56 AM","5:13 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:57:13 AM","5:44 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:57:34 AM","5:13 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:57:53 AM","5:13 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:58:14 AM","5:13 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:58:36 AM","5:13 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:58:51 AM","5:13 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:59:08 AM","5:13 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:59:34 AM","5:13 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"08:59:53 AM","4:23 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:00:14 AM","4:23 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:00:39 AM","3:58 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:00:51 AM","3:58 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:01:12 AM","3:56 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:01:30 AM","3:56 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:01:51 AM","4:23 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:02:15 AM","3:36 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:02:35 AM","3:36 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:02:51 AM","3:06 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:03:10 AM","3:06 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:03:36 AM","3:09 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:03:52 AM","2:37 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:04:12 AM","2:37 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:04:34 AM","2:37 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:04:53 AM","2:37 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:05:17 AM","1:48 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:05:31 AM","2:05 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:05:51 AM","1:48 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:06:14 AM","1:22 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:06:32 AM","1:11 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:06:53 AM","1:11 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:07:19 AM","1:11 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:07:42 AM","1:02 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:07:53 AM","1:02 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:08:15 AM","1:02 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:08:32 AM","1:02 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:08:56 AM",":32.9 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:09:17 AM",":32.9 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:09:35 AM","1:02 2nd",NA,NA,NA,NA,NA,NA,"NBA"
"09:09:50 AM","Half",NA,NA,NA,NA,NA,NA,"NBA"
"09:10:11 AM","Half",NA,NA,NA,NA,NA,NA,"NBA"
"09:10:35 AM","Half",NA,NA,NA,NA,NA,NA,"NBA"
"09:10:54 AM","Half",NA,NA,NA,NA,NA,NA,"NBA"
"09:13:16 AM","Half",NA,NA,"209.5","2.15","1.66","3","NBA"
"09:13:45 AM","Half",NA,NA,"209.5","2.15","1.66","3","NBA"
"09:14:02 AM","Half",NA,NA,"209.5","2.15","1.66","3","NBA"
"09:14:20 AM","Half",NA,NA,"209.5","2.15","1.66","3","NBA"
"09:14:38 AM","Half",NA,NA,"209.5","2.15","1.66","3","NBA"
"09:14:58 AM","Half",NA,NA,"209.5","2.15","1.66","3","NBA"
"09:15:18 AM","Half",NA,NA,"205.5","2.15","1.66","2","NBA"
"09:15:44 AM","Half",NA,NA,"205.5","2.15","1.66","2","NBA"
"09:15:59 AM","Half","Q1","14","208.5","2.1","1.7","2","NBA"
"09:16:19 AM","Half","Q1","14","208.5","2.1","1.7","2","NBA"
"09:16:38 AM","Half","Q1","14","206.5","2.15","1.66","2","NBA"
"09:17:02 AM","Half","Q1","14","206.5","2.15","1.66","2","NBA"
"09:17:19 AM","Half","Q1","16","209.5","2.1","1.7","2","NBA"
"09:17:42 AM","Half","Q1","16","209.5","2.1","1.7","2","NBA"
"09:18:05 AM","Half","Q1","16","205.5","2.1","1.7","2","NBA"
"09:18:25 AM","Half","Q1","16","205.5","2.1","1.7","2","NBA"
"09:18:46 AM","Half","Q1","22","208.5","2.1","1.7","2","NBA"
"09:19:01 AM","Half","Q1","22","208.5","2.1","1.7","2","NBA"
