"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"09:34:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:34:37 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:34:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:35:16 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:35:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:35:57 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:36:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:36:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:36:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:37:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:37:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:37:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:38:19 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:38:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:38:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:39:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:39:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:40:00 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:40:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:40:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:41:52 AM",NA,NA,NA,"204.5","1.72","2.05","3","NBA"
"09:42:15 AM",NA,NA,NA,"204.5","1.72","2.05","3","NBA"
"09:42:36 AM",NA,NA,NA,"204.5","1.72","2.05","3","NBA"
"09:42:51 AM",NA,NA,NA,"204.5","1.72","2.05","3","NBA"
"09:43:18 AM",NA,NA,NA,"204.5","1.72","2.05","3","NBA"
"09:43:36 AM",NA,NA,NA,"205.5","1.6","2.25","3","NBA"
"09:43:52 AM",NA,NA,NA,"205.5","1.6","2.25","3","NBA"
"09:44:17 AM",NA,NA,NA,"207.5","1.62","2.25","3","NBA"
"09:44:32 AM",NA,"Q1","10","207.5","1.62","2.25","3","NBA"
"09:44:52 AM",NA,"Q1","10","212.5","1.32","3.2","6","NBA"
"09:45:13 AM",NA,"Q1","10","212.5","1.32","3.2","6","NBA"
"09:45:37 AM",NA,"Q1","10","211.5","1.32","3.2","6","NBA"
"09:45:56 AM",NA,"Q1","10","211.5","1.32","3.2","6","NBA"
"09:46:17 AM",NA,"Q1","15","211.5","1.32","3.2","6","NBA"
"09:46:34 AM",NA,"Q1","15","211.5","1.32","3.2","6","NBA"
"09:46:53 AM",NA,"Q1","15","210.5","1.3","3.3","7","NBA"
"09:47:18 AM",NA,"Q1","19","210.5","1.3","3.3","7","NBA"
"09:47:31 AM",NA,"Q1","19","214.5","1.32","3.2","6","NBA"
"09:47:53 AM",NA,"Q1","19","214.5","1.32","3.2","6","NBA"
"09:48:14 AM",NA,"Q1","19","213.5","1.42","2.75","5","NBA"
"09:48:33 AM",NA,"Q1","19","213.5","1.42","2.75","5","NBA"
"09:48:56 AM",NA,"Q1","23","210.5","1.42","2.75","5","NBA"
"09:49:20 AM",NA,"Q1","23","210.5","1.42","2.75","5","NBA"
"09:49:36 AM",NA,"Q1","23","210.5","1.42","2.75","5","NBA"
"09:49:56 AM",NA,"Q1","23","210.5","1.42","2.75","5","NBA"
"09:50:20 AM",NA,"Q1","23","207.5","1.42","2.75","5","NBA"
"09:50:36 AM",NA,"Q1","23","207.5","1.42","2.75","5","NBA"
"09:50:55 AM",NA,"Q1","23","208.5","1.42","2.75","5","NBA"
"09:51:16 AM",NA,"Q1","25","208.5","1.42","2.75","5","NBA"
"09:51:37 AM",NA,"Q1","25","208.5","1.4","2.85","6","NBA"
"09:51:55 AM",NA,"Q1","25","208.5","1.4","2.85","6","NBA"
"09:52:13 AM",NA,"Q1","25","208.5","1.4","2.85","6","NBA"
"09:52:36 AM",NA,"Q1","25","208.5","1.4","2.85","6","NBA"
"09:52:52 AM",NA,"Q1","25","212.5","1.36","3","6","NBA"
"09:53:18 AM",NA,"Q1","25","212.5","1.36","3","6","NBA"
"09:53:34 AM",NA,"Q1","25","211.5","1.3","3.3","7","NBA"
"09:53:52 AM",NA,"Q1","25","211.5","1.3","3.3","7","NBA"
"09:54:14 AM",NA,"Q1","32","208.5","1.3","3.3","7","NBA"
"09:54:37 AM",NA,"Q1","32","208.5","1.3","3.3","7","NBA"
"09:54:55 AM",NA,"Q1","32","204.5","1.3","3.3","7","NBA"
"09:55:14 AM",NA,"Q1","32","204.5","1.3","3.3","7","NBA"
"09:55:37 AM",NA,"Q1","35","207.5","1.32","3.25","7","NBA"
"09:55:54 AM",NA,"Q1","35","207.5","1.32","3.25","7","NBA"
"09:56:14 AM",NA,"Q1","35","206.5","1.32","3.2","6","NBA"
"09:56:32 AM",NA,"Q1","35","206.5","1.32","3.2","6","NBA"
"09:56:54 AM",NA,"Q1","39","203.5","1.32","3.2","6","NBA"
"09:57:14 AM",NA,"Q1","39","203.5","1.32","3.2","6","NBA"
"09:57:32 AM",NA,"Q1","39","206.5","1.36","3","6","NBA"
"09:57:51 AM",NA,"Q1","39","206.5","1.36","3","6","NBA"
"09:58:17 AM",NA,"Q1","39","206.5","1.36","3","6","NBA"
"09:58:31 AM",NA,"Q1","39","206.5","1.36","3","6","NBA"
"09:58:55 AM",NA,"Q1","39","206.5","1.36","3","6","NBA"
"09:59:14 AM",NA,"Q1","39","206.5","1.36","3","6","NBA"
"09:59:35 AM",NA,"Q1","39","206.5","1.3","3.3","7","NBA"
"09:59:52 AM",NA,"Q1","39","206.5","1.3","3.3","7","NBA"
"10:00:15 AM",NA,"Q1","39","205.5","1.3","3.3","7","NBA"
"10:00:39 AM",NA,"Q1","39","205.5","1.3","3.3","7","NBA"
"10:00:53 AM",NA,"Q1","39","203.5","1.3","3.3","7","NBA"
