"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"02:54:38 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:54:50 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:55:18 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:55:31 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:55:58 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:56:10 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:56:40 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:56:50 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:57:20 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:57:31 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:57:59 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:58:11 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:58:31 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:58:48 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:59:16 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:59:32 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"02:59:56 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:00:12 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:00:38 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:00:50 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:01:14 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:01:30 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:01:53 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:02:20 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:02:32 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:02:56 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:03:11 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:03:38 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:03:51 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:04:16 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:04:31 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:04:59 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:05:11 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:05:38 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:05:51 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:06:09 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:06:32 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:06:56 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:07:14 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:07:42 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:07:52 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:08:17 AM",NA,NA,NA,NA,NA,NA,NA,"NCAA"
"03:18:10 AM",NA,NA,NA,"140.5","3.18","1.33","6.5","NCAA"
"03:18:37 AM",NA,"First Half","0","140.5","3.18","1.33","6.5","NCAA"
"03:18:52 AM",NA,"First Half","0","140","3.1","1.34","6.5","NCAA"
"03:19:19 AM",NA,"First Half","9","142.5","3.32","1.33","7","NCAA"
"03:19:32 AM",NA,"First Half","9","142.5","3.32","1.33","7","NCAA"
"03:19:57 AM",NA,"First Half","9","146.5","3.8","1.25","8","NCAA"
"03:20:12 AM",NA,"First Half","9","146.5","3.8","1.25","8","NCAA"
"03:20:39 AM",NA,"First Half","9","146","2.94","1.37","8.5","NCAA"
"03:20:51 AM",NA,"First Half","9","146","2.94","1.37","8.5","NCAA"
"03:21:19 AM",NA,"First Half","16","145.5","4.05","1.22","9","NCAA"
"03:21:31 AM",NA,"First Half","16","145.5","4.05","1.22","9","NCAA"
"03:22:00 AM",NA,"First Half","16","144.5","3.7","1.25","8","NCAA"
"03:22:12 AM",NA,"First Half","16","144.5","3.7","1.25","8","NCAA"
"03:22:31 AM",NA,"First Half","16","144","4.3","1.2","8.5","NCAA"
"03:22:50 AM",NA,"First Half","16","144","4.3","1.2","8.5","NCAA"
"03:23:20 AM",NA,"First Half","16","143.5","4","1.22","8.5","NCAA"
"03:23:30 AM",NA,"First Half","16","143.5","4","1.22","8.5","NCAA"
"03:23:58 AM",NA,"First Half","16","144.5","4.25","1.2","8.5","NCAA"
"03:24:12 AM",NA,"First Half","16","144.5","4.25","1.2","8.5","NCAA"
"03:24:39 AM",NA,"First Half","16","144.5","4.25","1.2","8.5","NCAA"
