"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"09:00:39 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:00:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:01:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:01:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:01:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:02:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:02:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:02:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:03:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:03:36 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:03:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:04:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:04:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:04:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:05:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:05:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:05:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:06:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:06:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:06:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:07:19 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:07:42 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:07:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:08:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:08:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:08:56 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:09:17 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:09:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:09:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:10:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:10:35 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"09:10:54 AM",NA,NA,NA,"223.5","2.55","1.5","4","NBA"
"09:11:19 AM","Celtics",NA,NA,"223.5","2.55","1.5","4","NBA"
"09:11:36 AM","Pelicans",NA,NA,"223.5","2.55","1.5","4","NBA"
"09:11:55 AM","Pelicans",NA,NA,"223.5","2.55","1.5","4","NBA"
"09:12:15 AM","Pelicans",NA,NA,"223.5","2.6","1.46","5","NBA"
"09:12:35 AM","Pelicans",NA,NA,"223.5","2.6","1.46","5","NBA"
"09:12:57 AM","11:39 1st",NA,NA,"223.5","2.5","1.5","4","NBA"
"09:13:16 AM","12:00 1st","Q1","2","223.5","2.5","1.5","4","NBA"
"09:13:44 AM","10:41 1st","Q1","2","221.5","2.45","1.52","4","NBA"
"09:14:02 AM","10:41 1st","Q1","2","221.5","2.45","1.52","4","NBA"
"09:14:20 AM","10:02 1st","Q1","9","224.5","2.35","1.56","3","NBA"
"09:14:38 AM","11:23 1st","Q1","9","224.5","2.35","1.56","3","NBA"
"09:14:58 AM","9:40 1st","Q1","9","226.5","2.25","1.62","3","NBA"
"09:15:18 AM","9:26 1st","Q1","14","226.5","2.25","1.62","3","NBA"
"09:15:44 AM","9:40 1st","Q1","16","227.5","1.9","1.84","1","NBA"
"09:15:59 AM","8:19 1st","Q1","16","227.5","1.9","1.84","1","NBA"
"09:16:19 AM","8:13 1st","Q1","19","225.5","1.9","1.84","1","NBA"
"09:16:38 AM","8:13 1st","Q1","19","225.5","1.9","1.84","1","NBA"
"09:17:02 AM","8:13 1st","Q1","19","225.5","1.9","1.84","1","NBA"
"09:17:19 AM","8:13 1st","Q1","19","225.5","1.9","1.84","1","NBA"
"09:17:42 AM","8:13 1st","Q1","19","225.5","1.9","1.84","1","NBA"
"09:18:05 AM","8:13 1st","Q1","19","225.5","1.9","1.84","1","NBA"
"09:18:25 AM","8:13 1st","Q1","19","225.5","1.9","1.84","1","NBA"
"09:18:46 AM","8:13 1st","Q1","19","225.5","1.9","1.84","1","NBA"
"09:19:01 AM","8:13 1st","Q1","19","223.5","1.9","1.84","1","NBA"
"09:19:23 AM","7:49 1st","Q1","19","223.5","1.9","1.84","1","NBA"
"09:19:41 AM","7:43 1st","Q1","19","223.5","1.72","2.05","2","NBA"
"09:20:00 AM","7:25 1st","Q1","19","223.5","1.72","2.05","2","NBA"
"09:20:22 AM","7:18 1st","Q1","19","222.5","1.66","2.15","2","NBA"
"09:20:45 AM","7:18 1st","Q1","21","221.5","1.66","2.15","2","NBA"
"09:20:58 AM","6:58 1st","Q1","21","221.5","1.66","2.15","2","NBA"
"09:21:17 AM","6:58 1st","Q1","25","223.5","1.72","2.05","2","NBA"
"09:21:40 AM","6:58 1st","Q1","27","223.5","1.72","2.05","2","NBA"
"09:21:58 AM","6:44 1st","Q1","27","224.5","1.8","1.95","1","NBA"
"09:22:21 AM","6:22 1st","Q1","27","224.5","1.8","1.95","1","NBA"
"09:22:41 AM","6:22 1st","Q1","27","223.5","1.72","2.05","2","NBA"
"09:23:01 AM","6:02 1st","Q1","27","223.5","1.72","2.05","2","NBA"
"09:23:22 AM","5:36 1st","Q1","27","220.5","1.72","2.05","2","NBA"
"09:23:38 AM","5:36 1st","Q1","27","220.5","1.72","2.05","2","NBA"
"09:23:58 AM","5:18 1st","Q1","34","222.5","1.68","2.1","2","NBA"
"09:24:19 AM","4:59 1st","Q1","34","222.5","1.68","2.1","2","NBA"
"09:24:40 AM","4:23 1st","Q1","34","220.5","1.66","2.15","2","NBA"
"09:25:00 AM","4:23 1st","Q1","35","220.5","1.66","2.15","2","NBA"
"09:25:19 AM","4:23 1st","Q1","35","222.5","1.56","2.35","3","NBA"
"09:25:45 AM","4:20 1st","Q1","38","222.5","1.56","2.35","3","NBA"
"09:26:01 AM","4:07 1st","Q1","38","223.5","1.62","2.25","3","NBA"
"09:26:17 AM","3:35 1st","Q1","38","223.5","1.62","2.25","3","NBA"
"09:26:38 AM","3:35 1st","Q1","40","221.5","1.56","2.35","3","NBA"
"09:26:58 AM","3:22 1st","Q1","40","221.5","1.56","2.35","3","NBA"
"09:27:19 AM","2:44 1st","Q1","40","221.5","1.56","2.35","3","NBA"
"09:27:39 AM","2:44 1st","Q1","40","221.5","1.56","2.35","3","NBA"
"09:27:55 AM","2:44 1st","Q1","40","221.5","1.56","2.35","3","NBA"
"09:28:15 AM","2:44 1st","Q1","40","221.5","1.56","2.35","3","NBA"
"09:28:36 AM","2:44 1st","Q1","40","220.5","1.56","2.35","3","NBA"
"09:28:54 AM","2:44 1st","Q1","40","220.5","1.56","2.35","3","NBA"
