"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"08:19:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:19:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:19:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:20:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:20:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:20:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:21:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:21:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:21:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:22:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:22:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:22:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:23:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:23:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:23:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:24:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:24:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:24:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:25:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:25:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:25:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:26:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:26:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:26:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:27:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:27:34 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:27:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:28:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:28:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:28:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:29:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:29:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:29:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:30:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:30:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:30:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:31:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:31:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:31:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:32:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:32:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:32:52 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:33:14 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:33:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:33:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:34:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:34:32 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:34:50 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:35:12 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:35:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:35:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:36:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:36:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:36:54 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:37:11 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:37:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:37:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:38:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:38:31 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:38:51 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:39:13 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:39:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:39:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:40:15 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"08:42:14 AM","11:06 1st",NA,NA,"212.5","4.2","1.2","9","NBA"
"08:42:35 AM","11:06 1st",NA,NA,"212.5","4.2","1.2","9","NBA"
"08:42:58 AM","10:29 1st",NA,NA,"212.5","4.2","1.2","9","NBA"
"08:43:15 AM","10:29 1st",NA,NA,"212.5","4.2","1.2","9","NBA"
"08:43:34 AM","10:29 1st",NA,NA,"212.5","4.3","1.18","9","NBA"
"08:43:56 AM","10:29 1st",NA,NA,"212.5","4.3","1.18","9","NBA"
"08:44:13 AM","10:29 1st","Q1","7","218.5","5.5","1.13","11","NBA"
"08:44:34 AM","10:29 1st","Q1","9","218.5","5.5","1.13","11","NBA"
"08:44:56 AM","10:29 1st","Q1","9","217.5","5.7","1.12","11","NBA"
"08:45:17 AM","10:29 1st","Q1","9","217.5","5.7","1.12","11","NBA"
"08:45:37 AM","10:29 1st","Q1","9","214.5","5.7","1.12","11","NBA"
"08:45:57 AM","10:01 1st","Q1","9","214.5","5.7","1.12","11","NBA"
"08:46:16 AM","9:45 1st","Q1","13","215.5","5.7","1.12","11","NBA"
"08:46:36 AM","9:33 1st","Q1","13","215.5","5.7","1.12","11","NBA"
"08:46:56 AM","8:59 1st","Q1","15","214.5","6.5","1.09","12","NBA"
"08:47:18 AM","8:59 1st","Q1","15","214.5","6.5","1.09","12","NBA"
"08:47:35 AM","8:27 1st","Q1","15","213.5","6","1.11","11","NBA"
"08:47:58 AM","8:27 1st","Q1","17","213.5","6","1.11","11","NBA"
"08:48:19 AM","7:48 1st","Q1","19","212.5","6.25","1.1","12","NBA"
"08:48:34 AM","7:48 1st","Q1","19","212.5","6.25","1.1","12","NBA"
"08:48:57 AM","7:13 1st","Q1","19","210.5","6","1.11","11","NBA"
"08:49:14 AM","6:45 1st","Q1","21","210.5","6","1.11","11","NBA"
"08:49:34 AM","6:39 1st","Q1","21","210.5","6","1.11","11","NBA"
"08:49:55 AM","6:38 1st","Q1","21","210.5","6","1.11","11","NBA"
"08:50:14 AM","6:38 1st","Q1","25","212.5","6","1.11","11","NBA"
"08:50:34 AM","6:02 1st","Q1","25","212.5","6","1.11","11","NBA"
