"Time","GameTime","Period","Points","Line","MatchAway","MatchHome","HandicapLine","Type"
"10:06:06 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:06:29 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:06:53 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:07:10 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:07:25 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:07:47 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:08:05 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:08:33 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:08:58 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:09:06 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:09:28 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:09:55 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:10:09 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:10:30 AM",NA,NA,NA,NA,NA,NA,NA,"NBA"
"10:10:55 AM",NA,NA,NA,"215","5.2","1.14","11","NBA"
"10:11:50 AM","11:28 1st",NA,NA,"215","5.2","1.14","11","NBA"
"10:12:09 AM","11:28 1st",NA,NA,"215","5.2","1.14","11","NBA"
"10:12:26 AM","11:45 1st",NA,NA,"215","5.2","1.14","11","NBA"
"10:12:47 AM","10:50 1st",NA,NA,"215","5.2","1.14","11","NBA"
"10:13:06 AM","10:30 1st",NA,NA,"215.5","5.5","1.13","11","NBA"
"10:13:25 AM","10:30 1st",NA,NA,"219.5","6","1.11","11","NBA"
"10:13:54 AM","10:20 1st","Q1","5","221.5","7.5","1.07","13","NBA"
"10:14:05 AM","10:09 1st","Q1","5","221.5","7.5","1.07","13","NBA"
"10:14:25 AM","10:09 1st","Q1","5","223.5","6.5","1.09","12","NBA"
"10:14:51 AM","10:09 1st","Q1","5","223.5","6.5","1.09","12","NBA"
"10:15:10 AM","10:09 1st","Q1","18","225.5","6","1.11","11","NBA"
"10:15:58 AM","10:09 1st","Q1","18","216.5","5.2","1.14","10","NBA"
"10:16:02 AM","10:09 1st","Q1","18","216.5","5.2","1.14","10","NBA"
"10:16:14 AM","8:13 1st","Q1","18","216.5","5.2","1.14","10","NBA"
